# SBS GMn 2021
# Crate: sbsvme29 
# scaler   type   crate   slot    header     mask        norm    ch    clk freq
   map      3801   1       0       00000220   ffffffff    1
   map      3801   1       1       00200320   ffffffff    1      30    6250000
   map      3801   1       2       00400420   ffffffff    1
   map      3801   1       3       00600520   ffffffff    1
   map      3801   1       4       00800620   ffffffff    1
   map      3801   1       5       00a00d20   ffffffff    1
   map      3801   1       6       00c00e20   ffffffff    1

# slot#, chan#, (1=cnt, 2=rate), var name, description string
# type        slot  chan   cnt(1) or rate(2)  var name                   description string
   variable   0      0          1           .SC1-2.scaler                BBCalLo SC1-2 
   variable   0      0          2           .SC1-2.scalerRate            BBCalLo SC1-2 
   variable   0      1          1           .SC2-3.scaler                BBCalLo SC2-3 
   variable   0      1          2           .SC2-3.scalerRate            BBCalLo SC2-3 
   variable   0      2          1           .SC3-4.scaler                BBCalLo SC3-4 
   variable   0      2          2           .SC3-4.scalerRate            BBCalLo SC3-4 
   variable   0      3          1           .SC4-5.scaler                BBCalLo SC4-5 
   variable   0      3          2           .SC4-5.scalerRate            BBCalLo SC4-5 
   variable   0      4          1           .SC5-6.scaler                BBCalLo SC5-6 
   variable   0      4          2           .SC5-6.scalerRate            BBCalLo SC5-6 
   variable   0      5          1           .SC6-7.scaler                BBCalLo SC6-7 
   variable   0      5          2           .SC6-7.scalerRate            BBCalLo SC6-7 
   variable   0      6          1           .SC7-8.scaler                BBCalLo SC7-8 
   variable   0      6          2           .SC7-8.scalerRate            BBCalLo SC7-8 
   variable   0      7          1           .SC8-9.scaler                BBCalLo SC8-9 
   variable   0      7          2           .SC8-9.scalerRate            BBCalLo SC8-9 
   variable   0      8          1           .SC9-10.scaler               BBCalLo SC9-10 
   variable   0      8          2           .SC9-10.scalerRate           BBCalLo SC9-10 
   variable   0      9          1           .SC10-11.scaler              BBCalLo SC10-11 
   variable   0      9          2           .SC10-11.scalerRate          BBCalLo SC10-11 
   variable   0     10          1           .SC11-12.scaler              BBCalLo SC11-12 
   variable   0     10          2           .SC11-12.scalerRate          BBCalLo SC11-12 
   variable   0     11          1           .SC12-13.scaler              BBCalLo SC12-13 
   variable   0     11          2           .SC12-13.scalerRate          BBCalLo SC12-13 
   variable   0     12          1           .SC13-14.scaler              BBCalLo SC13-14 
   variable   0     12          2           .SC13-14.scalerRate          BBCalLo SC13-14 
   variable   0     13          1           .SC14-15.scaler              BBCalLo SC14-15 
   variable   0     13          2           .SC14-15.scalerRate          BBCalLo SC14-15 
   variable   0     14          1           .SC15-16.scaler              BBCalLo SC15-16 
   variable   0     14          2           .SC15-16.scalerRate          BBCalLo SC15-16 
   variable   0     15          1           .SC16-17.scaler              BBCalLo SC16-17 
   variable   0     15          2           .SC16-17.scalerRate          BBCalLo SC16-17 
   variable   0     16          1           .SC17-18.scaler              BBCalLo SC17-18 
   variable   0     16          2           .SC17-18.scalerRate          BBCalLo SC17-18 
   variable   0     17          1           .SC18-19.scaler              BBCalLo SC18-19 
   variable   0     17          2           .SC18-19.scalerRate          BBCalLo SC18-19 
   variable   0     18          1           .SC19-20.scaler              BBCalLo SC19-20 
   variable   0     18          2           .SC19-20.scalerRate          BBCalLo SC19-20 
   variable   0     19          1           .SC20-21.scaler              BBCalLo SC20-21 
   variable   0     19          2           .SC20-21.scalerRate          BBCalLo SC20-21 
   variable   0     20          1           .SC21-22.scaler              BBCalLo SC21-22 
   variable   0     20          2           .SC21-22.scalerRate          BBCalLo SC21-22 
   variable   0     21          1           .SC22-23.scaler              BBCalLo SC22-23 
   variable   0     21          2           .SC22-23.scalerRate          BBCalLo SC22-23 
   variable   0     22          1           .SC23-24.scaler              BBCalLo SC23-24 
   variable   0     22          2           .SC23-24.scalerRate          BBCalLo SC23-24 
   variable   0     23          1           .SC24-25.scaler              BBCalLo SC24-25 
   variable   0     23          2           .SC24-25.scalerRate          BBCalLo SC24-25 
   variable   0     24          1           .SC25-26.scaler              BBCalLo SC25-26 
   variable   0     24          2           .SC25-26.scalerRate          BBCalLo SC25-26 
   variable   0     25          1           .0-25.scaler                 BBCalLo Channel 25 
   variable   0     25          2           .0-25.scalerRate             BBCalLo Channel 25 
   variable   0     26          1           .HCALTRG.scaler              BBCalLo HCal trig 
   variable   0     26          2           .HCALTRG.scalerRate          BBCalLo HCal trig 
   variable   0     27          1           .BBCAL-LO.scaler             BBCalLo BBCal Lo 
   variable   0     27          2           .BBCAL-LO.scalerRate         BBCalLo BBCal Lo 
   variable   0     28          1           .empty.scaler                BBCalLo empty 
   variable   0     28          2           .empty.scalerRate            BBCalLo empty 
   variable   0     29          1           .EDTM.scaler                 BBCalLo EDTM 
   variable   0     29          2           .EDTM.scalerRate             BBCalLo EDTM 
   variable   0     30          1           .RF.scaler                   BBCalLo RF time 
   variable   0     30          2           .RF.scalerRate               BBCalLo RF time 
   variable   0     31          1           .BBCALTRG.scaler             BBCalLo BBCal HI Trig 
   variable   0     31          2           .BBCALTRG.scalerRate         BBCalLo BBCal HI Trig 
   variable   1      0          1           .SC1-2.scaler                BBCalHi SC1-2 
   variable   1      0          2           .SC1-2.scalerRate            BBCalHi SC1-2 
   variable   1      1          1           .SC2-3.scaler                BBCalHi SC2-3 
   variable   1      1          2           .SC2-3.scalerRate            BBCalHi SC2-3 
   variable   1      2          1           .SC3-4.scaler                BBCalHi SC3-4 
   variable   1      2          2           .SC3-4.scalerRate            BBCalHi SC3-4 
   variable   1      3          1           .SC4-5.scaler                BBCalHi SC4-5 
   variable   1      3          2           .SC4-5.scalerRate            BBCalHi SC4-5 
   variable   1      4          1           .SC5-6.scaler                BBCalHi SC5-6 
   variable   1      4          2           .SC5-6.scalerRate            BBCalHi SC5-6 
   variable   1      5          1           .SC6-7.scaler                BBCalHi SC6-7 
   variable   1      5          2           .SC6-7.scalerRate            BBCalHi SC6-7 
   variable   1      6          1           .SC7-8.scaler                BBCalHi SC7-8 
   variable   1      6          2           .SC7-8.scalerRate            BBCalHi SC7-8 
   variable   1      7          1           .SC8-9.scaler                BBCalHi SC8-9 
   variable   1      7          2           .SC8-9.scalerRate            BBCalHi SC8-9 
   variable   1      8          1           .SC9-10.scaler               BBCalHi SC9-10 
   variable   1      8          2           .SC9-10.scalerRate           BBCalHi SC9-10 
   variable   1      9          1           .SC10-11.scaler              BBCalHi SC10-11 
   variable   1      9          2           .SC10-11.scalerRate          BBCalHi SC10-11 
   variable   1     10          1           .SC11-12.scaler              BBCalHi SC11-12 
   variable   1     10          2           .SC11-12.scalerRate          BBCalHi SC11-12 
   variable   1     11          1           .SC12-13.scaler              BBCalHi SC12-13 
   variable   1     11          2           .SC12-13.scalerRate          BBCalHi SC12-13 
   variable   1     12          1           .SC13-14.scaler              BBCalHi SC13-14 
   variable   1     12          2           .SC13-14.scalerRate          BBCalHi SC13-14 
   variable   1     13          1           .SC14-15.scaler              BBCalHi SC14-15 
   variable   1     13          2           .SC14-15.scalerRate          BBCalHi SC14-15 
   variable   1     14          1           .SC15-16.scaler              BBCalHi SC15-16 
