# SBS GMn Sept 2021
# scaler.map file for SBS event type 140
# comments start with #

# FIXME
# beam line scaler signal copies in sbsvme29  (ROC29?)
# map syntax
# scaler, type, crate, slot, header, mask, norm slot#
# after the norm slot#:  clock chan# and clock frequency
# scaler   type   crate   slot    header     mask        norm   slot    clk freq
  map      1151   1       0       abc00000   ffff0000    1
  map      3800   1       1       abc10000   ffff0000    1      7       103700 
  map      3800   1       2       abc20000   ffff0000    1
  map      3800   1       3       abc30000   ffff0000    1
  map      3800   1       4       abc40000   ffff0000    1
  map      3800   1       5       abc50000   ffff0000    1
  map      3800   1       6       abc60000   ffff0000    1

# BCM and Helicty scaler in sbsvme29 (ROC29?) 
# These signals start on channel 17 and go up to 23.  not assigned yet
# variable syntax
# slot#, chan#, (1=cnt, 2=rate), var name, description string
# type        slot  chan   cnt(1) or rate(2)  var name   description string 
  variable    4     22          1             unew       new bcm upstream count
  variable    4     22          2             unew_r     new bcm upstream rate
  variable    4     23          1             dnew       new bcm downstream count
  variable    4     23          2             dnew_r     new bcm downstream rate
  variable    4     21          1             unser      unser counts
  variable    4     21          2             unser_r    unser rate
  variable    4     17          1             u1         bcm x1 upstream count
  variable    4     17          2             u1_r       bcm x1 upstream rate
  variable    4     18          1             d1         bcm x1 downstream count
  variable    4     18          2             d1_r       bcm x1 downstream rate
  variable    4     20          1             d3         bcm x3 downstream count
  variable    4     20          2             d3_r       bcm x3 downstream rate
  variable    4     19          1             d10        bcm x10 downstream count
  variable    4     19          2             d10_r      bcm x10 downstream rate

