# SBS GMn Sept 2021
# scaler.map file for Left HRS event type 140  
# comments start with #

# FIXME 
# map syntax
# scaler, type, crate, slot, header, mask, norm slot#
# after the norm slot#:  clock chan# and clock frequency
# scaler   type   crate   slot    header     mask        norm   slot    clk freq
map      1151   1       0       abc00000   ffff0000    1
map      3800   1       1       abc10000   ffff0000    1      7       103700 
map      3800   1       2       abc20000   ffff0000    1
#  map      3800   1       3       abc30000   ffff0000    1
#  map      3800   1       4       abc40000   ffff0000    1
map      3800   1       5       abc50000   ffff0000    1
#  map      3800   1       6       abc60000   ffff0000    1
#  map      3801   10      2       abc60000   ffff0000    1

# Helicity scaler in the LHRS, ROC10 
# variable syntax
# slot#, chan#, (1=cnt, 2=rate), var name, description string
# var name gets "fName" prefix, e.g.
# for L-HRS scalers with fname="Left", var name = "LeftTSbcmu3"
# type        slot   chan   cnt(1) or rate(2)   var name   description string 
  variable    2      21          1            bcm.unew.cnt     new digital bcm upstream count
  variable    2      21          2            bcm.unew.rate    new digital bcm upstream rate
  variable    2      22          1            bcm.dnew.cnt     new digital bcm downstream count
  variable    2      22          2            bcm.dnew.rate    new digital bcm downstream rate
  variable    2      20          1            unser.cnt        unser counts
  variable    2      20          2            unser.rate       unser rate
  variable    2      16          1            bcm.u1.cnt       bcm u1 upstream count
  variable    2      16          2            bcm.u1.rate      bcm u1 upstream rate
  variable    2      17          1            bcm.d1.cnt       bcm d1 downstream count
  variable    2      17          2            bcm.d1.rate      bcm d1 downstream rate
  variable    2      19          1            bcm.d3.cnt       bcm d3 downstream count
  variable    2      19          2            bcm.d3.rate      bcm d3 downstream rate
  variable    2      18          1            bcm.d10.cnt      bcm d10 downstream count
  variable    2      18          2            bcm.d10.rate     bcm d10 downstream rate

